CollectionType,Version,RuleID,Severity,ErrorMessage,SeverityFIS
ILR1718,41,Inconsistent UKPRN,E,The UKPRN in the file name does not match the provider's UKPRN in the Hub,E
ILR1718,41,Namespace Mismatch,E,ILR submissions must use the correct namespace,E
ILR1718,41,Entity_1,E,There are no valid learners in either the Learner record or the Learner Destination and Progression record,E
ILR1718,41,Filename_1,E,The filename is not in the correct format,E
ILR1718,41,Filename_2,E,"A file with the same UKPRN, collection year and date/time combination has been received before",E
ILR1718,41,Filename_4,E,The UKPRN is not valid,E
ILR1718,41,Filename_5,E,The year of collection is not the current year,E
ILR1718,41,Filename_6,E,The serial number is not a 2 digit number,E
ILR1718,41,Filename_7,E,The serial number is 00,E
ILR1718,41,Filename_8,E,The file date/time is after today's date/time,E
ILR1718,41,Filename_9,E,The date/time of the file is earlier than a previous transmission for this collection,E
ILR1718,41,Header_2,E,The file preparation date is after today's date,E
ILR1718,41,Header_3,E,The UKPRN in the filename does not match the UKPRN in the Header,E
ILR1718,41,UKPRN_03,E,The UKPRN is not the same as recorded in the Header,E
ILR1718,41,UKPRN_05,E,There is no ESF funding relationship for this UKPRN,E
ILR1718,41,UKPRN_06,E,There is no Adult Skills funding relationship for this UKPRN,E
ILR1718,41,UKPRN_08,E,There is no Advanced Learner Loans Bursary funding relationship for this UKPRN,E
ILR1718,41,UKPRN_09,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,UKPRN_10,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,UKPRN_11,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,UKPRN_12,E,There is no Adult skills funding relationship for this UKPRN,E
ILR1718,41,UKPRN_13,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,UKPRN_14,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,UKPRN_15,E,There is no apprenticeship funding relationship for this UKPRN,E
ILR1718,41,PrevUKPRN_01,E,The UKPRN is not valid,E
ILR1718,41,PMUKPRN_01,E,The UKPRN is not valid,E
ILR1718,41,ULN_02,W,This Unique learner number should not be used,W
ILR1718,41,ULN_03,W,This Unique learner number should not be used,W
ILR1718,41,ULN_04,E,This Unique learner number does not pass the checksum calculation,E
ILR1718,41,ULN_05,E,This Unique learner number is not valid,E
ILR1718,41,ULN_06,W,This Unique learner number should not be used,W
ILR1718,41,ULN_07,E,This Unique learner number must not be used,E
ILR1718,41,ULN_09,W,This Unique learner number should not be used,W
ILR1718,41,ULN_10,W,This Unique learner number should not be used,W
ILR1718,41,ULN_11,E,This Unique learner number must not be used,E
ILR1718,41,ULN_12,E,This Unique learner number must not be used,E
